Software_Package,DOI,Alias
Stringray,10.1016/j.saa.2013.10.101,1
Stringray,10.1016/j.seares.2014.09.006,1
Stringray,10.1017/S174392130400479X,1
Stringray,10.1017/S1743921306002791,1
Stringray,10.1017/jfm.2016.119,1
Stringray,10.1017/jfm.2016.759,1
Stringray,10.1029/2003JD003470,1
Stringray,10.1029/2004JE002307,1
Stringray,10.1029/2004JF000199,1
Stringray,10.1029/2012GC004222,1
Stringray,10.1038/33092,1
Stringray,10.1038/lsa.2014.88,1
Stringray,10.1038/ncomms9968,1
Stringray,10.1038/s41467-017-02065-3,1
Stringray,10.1038/s41598-017-08395-y,1
Stringray,10.1038/s41598-017-08476-y,1
Stringray,10.1038/s41598-017-15743-5,1
Stringray,10.1038/s41598-017-16637-2,1
Stringray,10.1038/s41598-018-24368-1,1
Stringray,10.1039/C4SM02616K,1
Stringray,10.1051/0004-6361/201323189,1
Stringray,10.1051/0004-6361:20020411,1
Stringray,10.1063/1.3092484,1
Stringray,10.1063/1.3514244,1
Stringray,10.1063/1.3632089,1
Stringray,10.1063/1.4745775,1
Stringray,10.1063/1.4817204,1
Stringray,10.1063/1.4862309,1
Stringray,10.1063/1.4862487,1
Stringray,10.1063/1.4872224,1
Stringray,10.1063/1.4905335,1
Stringray,10.1063/1.4907987,1
Stringray,10.1063/1.4921384,1
Stringray,10.1063/1.4922883,1
Stringray,10.1063/1.4929697,1
Stringray,10.1063/1.4931427,1
Stringray,10.1063/1.4934248,1
Stringray,10.1063/1.4942914,1
Stringray,10.1063/1.4962937,1
Stringray,10.1063/1.4978907,1
Stringray,10.1063/1.4983723,1
Stringray,10.1063/1.4985279,1
Stringray,10.1063/1.4993736,1
Stringray,10.1063/1.5016546,1
Stringray,10.1063/1.5018334,1
Stringray,10.1086/301090,1
Stringray,10.1086/307059,1
Stringray,10.1086/308208,1
Stringray,10.1086/316209,1
Stringray,10.1086/321592,1
Stringray,10.1088/0004-637X/812/2/133,1
Stringray,10.1088/0031-9120/48/2/190,1
Stringray,10.1088/0031-9120/51/3/034001,1
Stringray,10.1088/0031-9120/51/3/034003,1
Stringray,10.1088/0031-9155/59/7/1721,1
Stringray,10.1088/0953-2048/25/6/065017,1
Stringray,10.1088/0953-2048/27/9/095007,1
Stringray,10.1088/0957-0233/19/10/105402,1
Stringray,10.1088/0957-0233/22/5/052001,1
Stringray,10.1088/0957-0233/23/12/125603,1
Stringray,10.1088/0957-0233/26/1/015302,1
Stringray,10.1088/0960-1317/20/11/115035,1
Stringray,10.1088/0960-1317/20/7/075035,1
Stringray,10.1088/0960-1317/21/11/115006,1
Stringray,10.1088/0964-1726/14/1/020,1
Stringray,10.1088/0964-1726/16/4/056,1
Stringray,10.1088/0964-1726/20/9/094017,1
Stringray,10.1088/0964-1726/23/5/057001,1
Stringray,10.1088/0964-1726/23/7/075016,1
Stringray,10.1088/0967-3334/36/7/1367,1
Stringray,10.1088/1361-6463/aa5b61,1
Stringray,10.1088/1361-6463/aaaba6,1
Stringray,10.1088/1361-6560/aa81f8,1
Stringray,10.1088/1367-2630/18/4/043032,1
Stringray,10.1088/1478-3975/10/3/036008,1
Stringray,10.1088/1538-3873/128/966/082001,1
Stringray,10.1088/1742-6596/304/1/012053,1
Stringray,10.1088/1742-6596/890/1/012085,1
Stringray,10.1088/1748-3182/8/1/016005,1
Stringray,10.1088/1748-3182/8/3/036009,1
Stringray,10.1088/1748-3182/8/4/046013,1
Stringray,10.1088/1748-3182/8/4/049901,1
Stringray,10.1088/1748-3182/9/3/036008,1
Stringray,10.1088/1748-3190/10/1/016003,1
Stringray,10.1088/1755-1315/139/1/012048,1
Stringray,10.1088/1755-1315/139/1/012049,1
Stringray,10.1088/1755-1315/142/1/012028,1
Stringray,10.1088/2053-1591/aa7d8a,1
Stringray,10.1093/mnras/stu2106,1
Stringray,10.1093/mnras/stv1516,1
Stringray,10.1093/mnras/stw1065,1
Stringray,10.1093/mnras/stw3119,1
Stringray,10.1093/mnras/stx690,1
Stringray,10.1093/mnrasl/slw175,1
Stringray,10.1098/rsos.170674,1
Stringray,10.1103/PhysRevApplied.7.034013,1
Stringray,10.1103/PhysRevE.79.031908,1
Stringray,10.1103/PhysRevE.82.051929,1
Stringray,10.1103/PhysRevE.88.022703,1
Stringray,10.1103/PhysRevE.93.022137,1
Stringray,10.1103/PhysRevE.94.022426,1
Stringray,10.1103/PhysRevE.94.033113,1
Stringray,10.1103/PhysRevE.96.011201,1
Stringray,10.1103/PhysRevFluids.2.044605,1
Stringray,10.1103/PhysRevFluids.2.114803,1
Stringray,10.1103/PhysRevSTAB.16.102802,1
Stringray,10.1111/j.1365-2966.2011.20345.x,1
Stringray,10.1111/j.1468-4004.2006.47527.x,1
Stringray,10.1111/j.1468-4004.2008.49327.x,1
Stringray,10.1111/j.1468-4004.2011.52412.x,1
Stringray,10.1117/1.JBO.21.5.050503,1
Stringray,10.1117/1.JBO.21.7.071113,1
Stringray,10.1117/1.JBO.23.3.030505,1
Stringray,10.1117/1.JRS.10.036003,1
Stringray,10.1117/1.OE.53.11.113105,1
Stringray,10.1117/1.OE.54.12.124105,1
Stringray,10.1117/1.OE.55.12.121711,1
Stringray,10.1117/1.OE.55.12.121726,1
Stringray,10.1117/1.OE.55.9.091408,1
Stringray,10.1117/1.OE.56.4.041306,1
Stringray,10.1117/1.OE.56.8.084106,1
Stringray,10.1117/1.OE.57.1.014107,1
Stringray,10.1117/12.2004067,1
Stringray,10.1117/12.2004180,1
Stringray,10.1117/12.2015053,1
Stringray,10.1117/12.2015371,1
Stringray,10.1117/12.2015710,1
Stringray,10.1117/12.2018915,1
Stringray,10.1117/12.2020580,1
Stringray,10.1117/12.2021318,1
Stringray,10.1117/12.2021580,1
Stringray,10.1117/12.2023739,1
Stringray,10.1117/12.2027003,1
Stringray,10.1117/12.2036806,1
Stringray,10.1117/12.2049876,1
Stringray,10.1117/12.2050314,1
Stringray,10.1117/12.2051729,1
Stringray,10.1117/12.2051916,1
Stringray,10.1117/12.2053506,1
Stringray,10.1117/12.2058023,1
Stringray,10.1117/12.2061802,1
Stringray,10.1117/12.2063650,1
Stringray,10.1117/12.2070970,1
Stringray,10.1117/12.2072053,1
Stringray,10.1117/12.2075787,1
Stringray,10.1117/12.2078765,1
Stringray,10.1117/12.2082461,1
Stringray,10.1117/12.2086855,1
Stringray,10.1117/12.2179748,1
Stringray,10.1117/12.2180446,1
Stringray,10.1117/12.2184792,1
Stringray,10.1117/12.2185056,1
Stringray,10.1117/12.2185059,1
Stringray,10.1117/12.2191335,1
Stringray,10.1117/12.2208849,1
Stringray,10.1117/12.2211948,1
Stringray,10.1117/12.2214628,1
Stringray,10.1117/12.2214697,1
Stringray,10.1117/12.2217358,1
Stringray,10.1117/12.2219494,1
Stringray,10.1117/12.2222784,1
Stringray,10.1117/12.2223049,1
Stringray,10.1117/12.2224678,1
Stringray,10.1117/12.2225590,1
Stringray,10.1117/12.2225872,1
Stringray,10.1117/12.2242797,1
Stringray,10.1117/12.2244400,1
Stringray,10.1117/12.2249682,1
Stringray,10.1117/12.2253511,1
Stringray,10.1117/12.2262200,1
Stringray,10.1117/12.2262553,1
Stringray,10.1117/12.2264048,1
Stringray,10.1117/12.2269609,1
Stringray,10.1117/12.2274658,1
Stringray,10.1117/12.2280583,1
Stringray,10.1117/12.2287881,1
Stringray,10.1117/12.2288463,1
Stringray,10.1117/12.2304300,1
Stringray,10.1117/12.928980,1
Stringray,10.1122/1.4972236,1
Stringray,10.1146/annurev-marine-010814-015614,1
Stringray,10.1364/OL.43.000763,1
Stringray,10.3847/1538-4357/aa64d0,1
Stringray,10.3847/1538-4357/aa7897,1
Stringray,10.3847/2041-8213/aaa83b,4
Stringray,10.3847/2041-8213/aabadc,1
TARDIS,10.1002/andp.201300164,1
TARDIS,10.1007/JHEP03(2014)081,1
TARDIS,10.1007/s11214-017-0365-5,1
TARDIS,10.1016/S0168-583X(97)01101-4,1
TARDIS,10.1016/S0169-555X(00)00093-3,1
TARDIS,10.1016/j.geomorph.2006.06.035,1
TARDIS,10.1016/j.icarus.2016.04.003,1
TARDIS,10.1016/j.icarus.2016.12.018,1
TARDIS,10.1016/j.jcp.2013.10.035,1
TARDIS,10.1016/j.jhydrol.2014.09.054,1
TARDIS,10.1016/j.nds.2010.03.001,1
TARDIS,10.1016/j.pss.2012.05.021,1
TARDIS,10.1017/pasa.2015.15,1
TARDIS,10.1029/2006WR004958,1
TARDIS,10.1038/502620a,1
TARDIS,10.1038/nature24303,2
TARDIS,10.1051/0004-6361/201528036,1
TARDIS,10.1051/0004-6361/201628130,1
TARDIS,10.1051/0004-6361/201629643,1
TARDIS,10.1051/0004-6361/201629868,1
TARDIS,10.1086/338320,1
TARDIS,10.1088/0022-3727/47/35/355103,1
TARDIS,10.1088/0031-9120/37/5/604,1
TARDIS,10.1088/0031-9120/43/6/003,1
TARDIS,10.1088/0031-9120/44/4/M02,1
TARDIS,10.1088/0953-4075/49/7/074003,1
TARDIS,10.1088/0953-4075/49/7/074009,1
TARDIS,10.1088/1475-7516/2013/10/043,1
TARDIS,10.1088/1475-7516/2013/12/051,1
TARDIS,10.1088/1475-7516/2014/03/035,1
TARDIS,10.1088/1475-7516/2014/06/054,1
TARDIS,10.1088/1475-7516/2015/10/057,1
TARDIS,10.1088/1475-7516/2015/11/022,1
TARDIS,10.1088/1475-7516/2016/01/009,1
TARDIS,10.1088/1475-7516/2016/02/001,1
TARDIS,10.1088/1475-7516/2016/06/008,1
TARDIS,10.1088/1475-7516/2017/03/014,1
TARDIS,10.1088/1475-7516/2017/03/062,1
TARDIS,10.1088/1475-7516/2017/07/028,1
TARDIS,10.1088/1475-7516/2017/11/032,1
TARDIS,10.1088/1475-7516/2017/12/008,1
TARDIS,10.1088/1475-7516/2018/03/012,1
TARDIS,10.1088/1757-899X/226/1/012118,1
TARDIS,10.1093/astrogeo/atw098,1
TARDIS,10.1093/astrogeo/atx104,1
TARDIS,10.1093/astrogeo/atx141,1
TARDIS,10.1093/mnras/stu055,2
TARDIS,10.1093/mnras/stv1849,1
TARDIS,10.1093/mnras/stv867,1
TARDIS,10.1093/mnras/stw1031,1
TARDIS,10.1093/mnras/stw2197,1
TARDIS,10.1093/mnras/stw239,1
TARDIS,10.1093/mnras/stx1894,1
TARDIS,10.1103/PhysRevA.89.063818,1
TARDIS,10.1103/PhysRevD.90.023012,1
TARDIS,10.1103/PhysRevD.94.104027,1
TARDIS,10.1103/PhysRevD.95.063517,1
TARDIS,10.1103/PhysRevE.88.040703,1
TARDIS,10.1111/j.1365-2966.2012.21137.x,1
TARDIS,10.1117/12.2000502,1
TARDIS,10.1117/12.2025666,1
TARDIS,10.1117/12.2042739,1
TARDIS,10.1117/12.2179910,1
TARDIS,10.1117/12.2224533,1
TARDIS,10.1117/12.2228623,1
TARDIS,10.1117/12.2240347,1
TARDIS,10.1142/9789813226609_0270,1
TARDIS,10.1142/S021827181630007X,1
TARDIS,10.1142/S0218271817300117,1
TARDIS,10.3847/0004-637X/831/1/79,1
TARDIS,10.3847/1538-4357/aa8309,1
WCSTools,10.1002/asna.201311907,1
WCSTools,10.1006/icar.2000.6463,1
WCSTools,10.1007/s10509-009-0242-0,1
WCSTools,10.1016/S0273-1177(97)00854-5,1
WCSTools,10.1016/j.ascom.2013.04.002,4
WCSTools,10.1016/j.ascom.2015.07.001,3
WCSTools,10.1016/j.ascom.2016.02.003,1
WCSTools,10.1016/j.ascom.2017.03.004,1
WCSTools,10.1016/j.ascom.2017.12.001,2
WCSTools,10.1016/j.asr.2016.01.003,3
WCSTools,10.1016/j.asr.2017.02.035,1
WCSTools,10.1016/j.chinastron.2016.07.009,1
WCSTools,10.1016/j.chinastron.2018.04.006,1
WCSTools,10.1016/j.icarus.2006.12.023,1
WCSTools,10.1016/j.newar.2013.05.001,1
WCSTools,10.1016/j.newast.2014.05.004,2
WCSTools,10.1016/j.physd.2010.07.010,1
WCSTools,10.1017/S1743921307003407,1
WCSTools,10.1017/S1743921308026598,2
WCSTools,10.1017/S1743921308026793,1
WCSTools,10.1017/pasa.2013.28,2
WCSTools,10.1017/pasa.2013.30,1
WCSTools,10.1017/pasa.2014.40,1
WCSTools,10.1051/0004-6361/200810156,1
WCSTools,10.1051/0004-6361/200811245,4
WCSTools,10.1051/0004-6361/200912226,5
WCSTools,10.1051/0004-6361/201014102,1
WCSTools,10.1051/0004-6361/201014865,1
WCSTools,10.1051/0004-6361/201015467,1
WCSTools,10.1051/0004-6361/201015482,2
WCSTools,10.1051/0004-6361/201015832,1
WCSTools,10.1051/0004-6361/201117631,1
WCSTools,10.1051/0004-6361/201218797,2
WCSTools,10.1051/0004-6361/201322068,1
WCSTools,10.1051/0004-6361/201322718,1
WCSTools,10.1051/0004-6361/201423467,1
WCSTools,10.1051/0004-6361/201526129,1
WCSTools,10.1051/0004-6361/201628475,1
WCSTools,10.1051/0004-6361/201628822,1
WCSTools,10.1051/0004-6361/201630039,1
WCSTools,10.1051/0004-6361:20011313,1
WCSTools,10.1051/0004-6361:20020570,1
WCSTools,10.1051/0004-6361:20020803,1
WCSTools,10.1051/0004-6361:20021327,1
WCSTools,10.1051/0004-6361:20052915,2
WCSTools,10.1051/0004-6361:20066276,1
WCSTools,10.1051/0004-6361:20078874,2
WCSTools,10.1051/0004-6361:20079101,1
WCSTools,10.1051/0004-6361:20079303,1
WCSTools,10.1086/300338,1
WCSTools,10.1086/300997,1
WCSTools,10.1086/316343,1
WCSTools,10.1086/318776,1
WCSTools,10.1086/320409,1
WCSTools,10.1086/321176,1
WCSTools,10.1086/339572,1
WCSTools,10.1086/342702,1
WCSTools,10.1086/342738,1
WCSTools,10.1086/343127,1
WCSTools,10.1086/344306,1
WCSTools,10.1086/346277,2
WCSTools,10.1086/377620,2
WCSTools,10.1086/378493,1
WCSTools,10.1086/378977,1
WCSTools,10.1086/380120,1
WCSTools,10.1086/380914,1
WCSTools,10.1086/381484,1
WCSTools,10.1086/383084,3
WCSTools,10.1086/422914,1
WCSTools,10.1086/423320,1
WCSTools,10.1086/424863,3
WCSTools,10.1086/428002,2
WCSTools,10.1086/428489,3
WCSTools,10.1086/430443,1
WCSTools,10.1086/431471,1
WCSTools,10.1086/431784,3
WCSTools,10.1086/496937,1
WCSTools,10.1086/499289,3
WCSTools,10.1086/502621,1
WCSTools,10.1086/503521,1
WCSTools,10.1086/505704,2
WCSTools,10.1086/508350,1
WCSTools,10.1086/508530,2
WCSTools,10.1086/508573,1
WCSTools,10.1086/509322,1
WCSTools,10.1086/510901,2
WCSTools,10.1086/511155,1
WCSTools,10.1086/512006,1
WCSTools,10.1086/517962,4
WCSTools,10.1086/518230,1
WCSTools,10.1086/519068,3
WCSTools,10.1086/521044,2
WCSTools,10.1086/522690,1
WCSTools,10.1086/533420,1
WCSTools,10.1086/588722,3
WCSTools,10.1086/589844,1
WCSTools,10.1086/589922,1
WCSTools,10.1086/591808,1
WCSTools,10.1086/596715,1
WCSTools,10.1086/597516,2
WCSTools,10.1086/649507,2
WCSTools,10.1086/657160,1
WCSTools,10.1086/660819,1
WCSTools,10.1086/660926,1
WCSTools,10.1086/663234,1
WCSTools,10.1086/666604,1
WCSTools,10.1086/677351,1
WCSTools,10.1088/0004-6256/136/1/51,1
WCSTools,10.1088/0004-6256/137/5/4339,3
WCSTools,10.1088/0004-6256/139/1/158,2
WCSTools,10.1088/0004-6256/139/2/348,2
WCSTools,10.1088/0004-6256/139/5/1782,1
WCSTools,10.1088/0004-6256/139/5/2026,5
WCSTools,10.1088/0004-6256/140/2/379,1
WCSTools,10.1088/0004-6256/140/3/897,3
WCSTools,10.1088/0004-6256/140/4/1062,3
WCSTools,10.1088/0004-6256/140/5/1486,1
WCSTools,10.1088/0004-6256/140/6/1814,1
WCSTools,10.1088/0004-6256/140/6/2101,1
WCSTools,10.1088/0004-6256/141/3/71,1
WCSTools,10.1088/0004-6256/142/1/2,3
WCSTools,10.1088/0004-6256/142/1/25,4
WCSTools,10.1088/0004-6256/142/2/58,1
WCSTools,10.1088/0004-6256/142/5/155,3
WCSTools,10.1088/0004-6256/144/2/62,2
WCSTools,10.1088/0004-6256/144/6/166,1
WCSTools,10.1088/0004-6256/145/3/82,2
WCSTools,10.1088/0004-6256/148/3/41,1
WCSTools,10.1088/0004-6256/149/4/117,1
WCSTools,10.1088/0004-6256/149/4/135,3
WCSTools,10.1088/0004-637X/695/1/511,2
WCSTools,10.1088/0004-637X/701/1/66,1
WCSTools,10.1088/0004-637X/701/2/1605,4
WCSTools,10.1088/0004-637X/707/2/1417,2
WCSTools,10.1088/0004-637X/708/2/946,1
WCSTools,10.1088/0004-637X/710/1/583,3
WCSTools,10.1088/0004-637X/711/2/731,3
WCSTools,10.1088/0004-637X/712/2/1010,1
WCSTools,10.1088/0004-637X/713/2/1073,1
WCSTools,10.1088/0004-637X/714/1/45,2
WCSTools,10.1088/0004-637X/721/2/1206,2
WCSTools,10.1088/0004-637X/725/2/1971,1
WCSTools,10.1088/0004-637X/733/1/3,1
WCSTools,10.1088/0004-637X/739/2/57,1
WCSTools,10.1088/0004-637X/743/1/81,1
WCSTools,10.1088/0004-637X/743/2/176,1
WCSTools,10.1088/0004-637X/750/1/86,2
WCSTools,10.1088/0004-637X/751/1/22,2
WCSTools,10.1088/0004-637X/752/1/59,2
WCSTools,10.1088/0004-637X/754/1/27,2
WCSTools,10.1088/0004-637X/755/2/105,2
WCSTools,10.1088/0004-637X/755/2/165,3
WCSTools,10.1088/0004-637X/759/1/48,1
WCSTools,10.1088/0004-637X/763/2/96,1
WCSTools,10.1088/0004-637X/767/1/62,2
WCSTools,10.1088/0004-637X/770/2/107,1
WCSTools,10.1088/0004-637X/772/2/126,1
WCSTools,10.1088/0004-637X/778/1/19,1
WCSTools,10.1088/0004-637X/778/2/91,1
WCSTools,10.1088/0004-637X/779/1/42,2
WCSTools,10.1088/0004-637X/787/1/55,1
WCSTools,10.1088/0004-637X/789/2/138,1
WCSTools,10.1088/0004-637X/809/1/17,1
WCSTools,10.1088/0004-637X/815/2/120,3
WCSTools,10.1088/0067-0049/184/1/172,2
WCSTools,10.1088/0067-0049/185/1/85,1
WCSTools,10.1088/0067-0049/188/1/75,1
WCSTools,10.1088/0067-0049/188/2/488,1
WCSTools,10.1088/0067-0049/193/1/12,1
WCSTools,10.1088/0067-0049/193/2/26,4
WCSTools,10.1088/0067-0049/193/2/28,4
WCSTools,10.1088/0067-0049/203/1/2,2
WCSTools,10.1088/0067-0049/218/2/29,1
WCSTools,10.1088/1475-7516/2010/01/031,1
WCSTools,10.1088/1538-3873/129/971/014002,2
WCSTools,10.1088/1538-3873/aa5456,4
WCSTools,10.1088/2041-8205/746/1/L11,2
WCSTools,10.1088/2041-8205/749/1/L2,1
WCSTools,10.1088/2041-8205/765/1/L19,2
WCSTools,10.1088/2041-8205/807/1/L2,1
WCSTools,10.1093/mnras/stu1553,1
WCSTools,10.1093/mnras/stu224,1
WCSTools,10.1093/mnras/stu918,1
WCSTools,10.1093/mnras/stv1379,1
WCSTools,10.1093/mnras/stv358,2
WCSTools,10.1093/mnras/stv407,1
WCSTools,10.1093/mnras/stv551,1
WCSTools,10.1093/mnras/stw1094,2
WCSTools,10.1093/mnras/stw183,1
WCSTools,10.1093/mnras/stw3302,1
WCSTools,10.1093/mnras/stx1716,1
WCSTools,10.1093/pasj/55.3.L27,1
WCSTools,10.1093/pasj/60.2.285,4
WCSTools,10.1093/pasj/63.5.979,1
WCSTools,10.1093/pasj/63.sp2.S585,1
WCSTools,10.1093/pasj/psw050,2
WCSTools,10.1093/pasj/psx040,1
WCSTools,10.1098/rsta.2016.0350,1
WCSTools,10.1111/j.1365-2966.2003.07153.x,1
WCSTools,10.1111/j.1365-2966.2004.07649.x,1
WCSTools,10.1111/j.1365-2966.2004.08020.x,1
WCSTools,10.1111/j.1365-2966.2006.10510.x,1
WCSTools,10.1111/j.1365-2966.2007.11656.x,1
WCSTools,10.1111/j.1365-2966.2007.11769.x,1
WCSTools,10.1111/j.1365-2966.2007.12297.x,1
WCSTools,10.1111/j.1365-2966.2009.15021.x,1
WCSTools,10.1111/j.1365-2966.2009.15370.x,1
WCSTools,10.1111/j.1365-2966.2010.17890.x,1
WCSTools,10.1111/j.1365-2966.2011.19841.x,2
WCSTools,10.1111/j.1365-2966.2011.20170.x,1
WCSTools,10.1111/j.1365-2966.2012.20548.x,1
WCSTools,10.1111/j.1365-2966.2012.21373.x,1
WCSTools,10.1111/j.1365-2966.2012.22015.x,1
WCSTools,10.1117/12.2055117,1
WCSTools,10.1117/12.2231313,1
WCSTools,10.1117/12.2231734,1
WCSTools,10.1117/12.2232251,1
WCSTools,10.1117/12.671017,3
WCSTools,10.1117/12.925460,2
WCSTools,10.1117/12.926013,3
WCSTools,10.1126/science.1079610,1
WCSTools,10.1134/1.1896068,1
WCSTools,10.1134/S1063773712100039,1
WCSTools,10.1134/S1990341310040012,1
WCSTools,10.1371/journal.pone.0083242,1
WCSTools,10.3847/0004-637X/818/1/67,1
WCSTools,10.3847/0004-637X/825/2/151,2
WCSTools,10.3847/0067-0049/225/1/11,1
WCSTools,10.3847/1538-3881/aa63f1,1
WCSTools,10.3847/1538-3881/aa89ef,1
WCSTools,10.3847/1538-4357/aa607e,2
WCSTools,10.3847/1538-4357/aa6983,1
WCSTools,10.3847/1538-4357/aa844d,1
WCSTools,10.3847/1538-4357/aa93f0,1
WCSTools,10.3847/1538-4357/aab35b,1
WCSTools,10.5140/JASS.2013.30.3.193,2
WCSTools,10.5281/zenodo.16839,1
